id,book,chapter,verse,english_ref,hindi_ref,marathi_ref,kannada_ref,topic,used,used_date,english_verse,hindi_verse,marathi_verse,kannada_verse
0,Revelation,1,8,Revelation 1:8,प्रकाशितवाक्य 1:8,प्रकटीकरण 1:8,ಪ್ರಕಟನೆ 1:8,Test,True,2026-03-27 07:26,[Revelation 1:8 — PDF not found],यहोशू 295 New Testament न्यात्तययों 334 मिी 1.172 रूत 367 मरकुस 1.220 1 शमूएल 372 लूका 1.250 2 शमूएल 416 यूहन्ना 1.301 1 राजा 453 प्रेररतों के काम 1.341 2 राजा 496 रोत्तमयो 1.389 1 इत्ततहास 536 1 कुररत्तन्थयों 1.410 2 इत्ततहास 580 2 कुररत्तन्थयों 1.430 एज्रा 626 र्लात्ततयों 1.443 नहेमायाह 640 इत्तित्तसयों 1.450 एस्तेर 661 त्तित्तलत्तपपयों 1.457 अय्यूब 671 कुलुत्तस्सयों 1.462 भजन संत्तहता 714 1 त्तथस्सलुनीत्तकयों 1.467 नीत्ततवचन 817 2 त्तथस्सलुनीत्तकयों 1.472 सभोपदेशक 853 1 तीमुत्तथयुस 1.475 श्रे,"पणि दिुसऱ्या �ठकाणिी दिे� म्हणितो:‘तू तुझ्या प��त�्रि पुरुषाला कब्रिेत कु जण्याचा अनुभि� घडू दिेणिा्रि नाहीस.’ 36 ज्या काळात दिा��दि ्रिाहत होता तेव्हा त्याने दिे�ाच्या इच्छेप�्रिमाणिे के ले. म� तो मेला. आपल्या �ाड��डलांशेजा्रिी त्याला पु्रिले. आ�णि कब्रिेत त्याचे श्रिी्रि कु जले 37 पणि ज्याला दिे�ाने म्रिणिातून पुन्हा उठ��ले, त्याला कु जण्याचा अनुभि� आला नाही. 38 बंधिूनो, आम्ही जे सां�त आहोत ते तुम्ही समजून घेतले पा�हजे: या एकाकडूनच तुमच्या पापांची क्षमा तुम्हांला �मळू शकते. मोशेचे �नयमशास्त�्र",[Revelation 1:8]
1,Deuteronomy,6,5,Deuteronomy 6:5,व्यवस्थाविवरण 6:5,अनुवाद 6:5,ಧರ್ಮೋಪದೇಶಕಾಂಡ 6:5,Love,False,,,,,
2,Leviticus,19,18,Leviticus 19:18,लेवीय 19:18,लेवीय 19:18,ಯಾಜಕಕಾಂಡ 19:18,Love,False,,,,,
3,Proverbs,10,12,Proverbs 10:12,नीतिवचन 10:12,नीतिसूत्रे 10:12,ಜ್ಞಾನೋಕ್ತಿಗಳು 10:12,Love,False,,,,,
4,Song of Solomon,8,6,Song of Solomon 8:6,श्रेष्ठगीत 8:6,श्रेष्ठगीत 8:6,ಪರಮಗೀತ 8:6,Love,False,,,,,
5,Song of Solomon,8,7,Song of Solomon 8:7,श्रेष्ठगीत 8:7,श्रेष्ठगीत 8:7,ಪರಮಗೀತ 8:7,Love,False,,,,,
6,Micah,6,8,Micah 6:8,मीका 6:8,मीखा 6:8,ಮೀಕ 6:8,Love,False,,,,,
7,Proverbs,3,3,Proverbs 3:3,नीतिवचन 3:3,नीतिसूत्रे 3:3,ಜ್ಞಾನೋಕ್ತಿಗಳು 3:3,Love,False,,,,,
8,Psalm,63,3,Psalm 63:3,भजन संहिता 63:3,स्तोत्र 63:3,ಕೀರ್ತನೆಗಳು 63:3,Love,False,,,,,
9,Psalm,86,15,Psalm 86:15,भजन संहिता 86:15,स्तोत्र 86:15,ಕೀರ್ತನೆಗಳು 86:15,Love,False,,,,,
10,Psalm,136,26,Psalm 136:26,भजन संहिता 136:26,स्तोत्र 136:26,ಕೀರ್ತನೆಗಳು 136:26,Love,False,,,,,
11,Hosea,11,4,Hosea 11:4,होशे 11:4,होशे 11:4,ಹೋಶೇಯ 11:4,Love,False,,,,,
12,Jeremiah,31,3,Jeremiah 31:3,यिर्मयाह 31:3,यिर्मया 31:3,ಯೆರೆಮೀಯ 31:3,Love,False,,,,,
13,Zephaniah,3,17,Zephaniah 3:17,सपन्याह 3:17,सफन्या 3:17,ಚೆಫನ್ಯ 3:17,Love,False,,,,,
14,John,3,16,John 3:16,यूहन्ना 3:16,योहान 3:16,ಯೋಹಾನ 3:16,Love,False,,,,,
15,1 John,4,19,1 John 4:19,1 यूहन्ना 4:19,1 योहान 4:19,1 ಯೋಹಾನ 4:19,Love,False,,,,,
16,1 John,4,7,1 John 4:7,1 यूहन्ना 4:7,1 योहान 4:7,1 ಯೋಹಾನ 4:7,Love,False,,,,,
17,Matthew,22,37,Matthew 22:37,मत्ती 22:37,मत्तय 22:37,ಮತ್ತಾಯ 22:37,Love,False,,,,,
18,James,2,8,James 2:8,याकूब 2:8,याकोब 2:8,ಯಾಕೋಬ 2:8,Love,False,,,,,
19,John,15,12,John 15:12,यूहन्ना 15:12,योहान 15:12,ಯೋಹಾನ 15:12,Love,False,,,,,
20,John,15,13,John 15:13,यूहन्ना 15:13,योहान 15:13,ಯೋಹಾನ 15:13,Love,False,,,,,
21,Ephesians,5,2,Ephesians 5:2,इफिसियों 5:2,इफिसकर 5:2,ಎಫೆಸಿಯರು 5:2,Love,False,,,,,
22,1 Corinthians,13,4,1 Corinthians 13:4,1 कुरिन्थियों 13:4,1 करिंथकर 13:4,1 ಕೊರಿಂಥಿಯರು 13:4,Love,False,,,,,
23,1 Corinthians,16,14,1 Corinthians 16:14,1 कुरिन्थियों 16:14,1 करिंथकर 16:14,1 ಕೊರಿಂಥಿಯರು 16:14,Love,False,,,,,
24,Romans,12,10,Romans 12:10,रोमियों 12:10,रोमकर 12:10,ರೋಮಾಪುರ 12:10,Love,False,,,,,
25,Ephesians,4,2,Ephesians 4:2,इफिसियों 4:2,इफिसकर 4:2,ಎಫೆಸಿಯರು 4:2,Love,False,,,,,
26,Philippians,2,2,Philippians 2:2,फिलिप्पियों 2:2,फिलिप्पैकर 2:2,ಫಿಲಿಪ್ಪಿಯರು 2:2,Love,False,,,,,
27,Ecclesiastes,4,9,Ecclesiastes 4:9,सभोपदेशक 4:9,उपदेशक 4:9,ಪ್ರಸಂಗಿ 4:9,Love,False,,,,,
28,Romans,13,10,Romans 13:10,रोमियों 13:10,रोमकर 13:10,ರೋಮಾಪುರ 13:10,Love,False,,,,,
29,1 Peter,4,8,1 Peter 4:8,1 पतरस 4:8,1 पेत्र 4:8,1 ಪೇತ್ರ 4:8,Love,False,,,,,
30,1 Timothy,1,5,1 Timothy 1:5,1 तीमुथियुस 1:5,1 तीमथ्य 1:5,1 ತಿಮೊಥೆಯ 1:5,Love,False,,,,,
31,Colossians,3,14,Colossians 3:14,कुलुस्सियों 3:14,कलस्सैकर 3:14,ಕೊಲೊಸ್ಸೆಯರು 3:14,Love,False,,,,,
32,2 Thessalonians,3,5,2 Thessalonians 3:5,2 थिस्सलुनीकियों 3:5,2 थेस्सलनीकाकर 3:5,2 ಥೆಸಲೊನೀಕ 3:5,Love,False,,,,,
33,Galatians,5,22,Galatians 5:22,गलातियों 5:22,गलतीकर 5:22,ಗಲಾತ್ಯರು 5:22,Love|Peace,False,,,,,
34,Numbers,6,26,Numbers 6:26,गिनती 6:26,गणना 6:26,ಅರಣ್ಯಕಾಂಡ 6:26,Peace,False,,,,,
35,Isaiah,26,3,Isaiah 26:3,यशायाह 26:3,यशया 26:3,ಯೆಶಾಯ 26:3,Peace,False,,,,,
36,Psalm,29,11,Psalm 29:11,भजन संहिता 29:11,स्तोत्र 29:11,ಕೀರ್ತನೆಗಳು 29:11,Peace,False,,,,,
37,Psalm,119,165,Psalm 119:165,भजन संहिता 119:165,स्तोत्र 119:165,ಕೀರ್ತನೆಗಳು 119:165,Peace,False,,,,,
38,Isaiah,54,10,Isaiah 54:10,यशायाह 54:10,यशया 54:10,ಯೆಶಾಯ 54:10,Peace,False,,,,,
39,Psalm,4,8,Psalm 4:8,भजन संहिता 4:8,स्तोत्र 4:8,ಕೀರ್ತನೆಗಳು 4:8,Peace,False,,,,,
40,Proverbs,3,17,Proverbs 3:17,नीतिवचन 3:17,नीतिसूत्रे 3:17,ಜ್ಞಾನೋಕ್ತಿಗಳು 3:17,Peace,False,,,,,
41,Isaiah,9,6,Isaiah 9:6,यशायाह 9:6,यशया 9:6,ಯೆಶಾಯ 9:6,Peace,False,,,,,
42,Isaiah,53,5,Isaiah 53:5,यशायाह 53:5,यशया 53:5,ಯೆಶಾಯ 53:5,Peace,False,,,,,
43,John,14,27,John 14:27,यूहन्ना 14:27,योहान 14:27,ಯೋಹಾನ 14:27,Peace,False,,,,,
44,John,16,33,John 16:33,यूहन्ना 16:33,योहान 16:33,ಯೋಹಾನ 16:33,Peace,False,,,,,
45,Romans,5,1,Romans 5:1,रोमियों 5:1,रोमकर 5:1,ರೋಮಾಪುರ 5:1,Peace,False,,,,,
46,Colossians,1,20,Colossians 1:20,कुलुस्सियों 1:20,कलस्सैकर 1:20,ಕೊಲೊಸ್ಸೆಯರು 1:20,Peace,False,,,,,
47,Philippians,4,7,Philippians 4:7,फिलिप्पियों 4:7,फिलिप्पैकर 4:7,ಫಿಲಿಪ್ಪಿಯರು 4:7,Peace,False,,,,,
48,Colossians,3,15,Colossians 3:15,कुलुस्सियों 3:15,कलस्सैकर 3:15,ಕೊಲೊಸ್ಸೆಯರು 3:15,Peace,False,,,,,
49,Romans,12,18,Romans 12:18,रोमियों 12:18,रोमकर 12:18,ರೋಮಾಪುರ 12:18,Peace,False,,,,,
50,Hebrews,12,14,Hebrews 12:14,इब्रानियों 12:14,इब्री 12:14,ಇಬ್ರಿಯರು 12:14,Peace|Holiness,False,,,,,
51,Matthew,5,9,Matthew 5:9,मत्ती 5:9,मत्तय 5:9,ಮತ್ತಾಯ 5:9,Peace,False,,,,,
52,James,3,18,James 3:18,याकूब 3:18,याकोब 3:18,ಯಾಕೋಬ 3:18,Peace,False,,,,,
53,2 Thessalonians,3,16,2 Thessalonians 3:16,2 थिस्सलुनीकियों 3:16,2 थेस्सलनीकाकर 3:16,2 ಥೆಸಲೊನೀಕ 3:16,Peace,False,,,,,
54,1 Peter,5,14,1 Peter 5:14,1 पतरस 5:14,1 पेत्र 5:14,1 ಪೇತ್ರ 5:14,Peace,False,,,,,
55,Leviticus,11,44,Leviticus 11:44,लेवीय 11:44,लेवीय 11:44,ಯಾಜಕಕಾಂಡ 11:44,Holiness,False,,,,,
56,Leviticus,19,2,Leviticus 19:2,लेवीय 19:2,लेवीय 19:2,ಯಾಜಕಕಾಂಡ 19:2,Holiness,False,,,,,
57,1 Samuel,2,2,1 Samuel 2:2,1 शमूएल 2:2,1 शमुवेल 2:2,1 ಸಮುವೇಲ 2:2,Holiness,False,,,,,
58,Isaiah,6,3,Isaiah 6:3,यशायाह 6:3,यशया 6:3,ಯೆಶಾಯ 6:3,Holiness,False,,,,,
59,Psalm,99,9,Psalm 99:9,भजन संहिता 99:9,स्तोत्र 99:9,ಕೀರ್ತನೆಗಳು 99:9,Holiness,False,,,,,
60,Psalm,145,17,Psalm 145:17,भजन संहिता 145:17,स्तोत्र 145:17,ಕೀರ್ತನೆಗಳು 145:17,Holiness,False,,,,,
61,Habakkuk,1,13,Habakkuk 1:13,हबक्कूक 1:13,हबक्कूक 1:13,ಹಬಕ್ಕೂಕ 1:13,Holiness,False,,,,,
62,Psalm,96,9,Psalm 96:9,भजन संहिता 96:9,स्तोत्र 96:9,ಕೀರ್ತನೆಗಳು 96:9,Holiness,False,,,,,
63,Exodus,15,11,Exodus 15:11,निर्गमन 15:11,निर्गम 15:11,ವಿಮೋಚನಕಾಂಡ 15:11,Holiness,False,,,,,
64,Revelation,4,8,Revelation 4:8,प्रकाशितवाक्य 4:8,प्रकटीकरण 4:8,ಪ್ರಕಟನೆ 4:8,Holiness,False,,,,,
65,Luke,1,49,Luke 1:49,लूका 1:49,लूक 1:49,ಲೂಕ 1:49,Holiness,False,,,,,
66,Acts,3,14,Acts 3:14,प्रेरितों के काम 3:14,प्रेषितांची कृत्ये 3:14,ಅಪೊಸ್ತಲರ ಕೃತ್ಯಗಳು 3:14,Holiness,False,,,,,
67,Hebrews,7,26,Hebrews 7:26,इब्रानियों 7:26,इब्री 7:26,ಇಬ್ರಿಯರು 7:26,Holiness,False,,,,,
68,1 Peter,1,15,1 Peter 1:15,1 पतरस 1:15,1 पेत्र 1:15,1 ಪೇತ್ರ 1:15,Holiness,False,,,,,
69,2 Corinthians,7,1,2 Corinthians 7:1,2 कुरिन्थियों 7:1,2 करिंथकर 7:1,2 ಕೊರಿಂಥಿಯರು 7:1,Holiness,False,,,,,
70,Ephesians,4,24,Ephesians 4:24,इफिसियों 4:24,इफिसकर 4:24,ಎಫೆಸಿಯರು 4:24,Holiness,False,,,,,
71,Psalm,18,1,Psalm 18:1,भजन संहिता 18:1,स्तोत्र 18:1,ಕೀರ್ತನೆಗಳು 18:1,Strength,False,,,,,
72,Psalm,27,1,Psalm 27:1,भजन संहिता 27:1,स्तोत्र 27:1,ಕೀರ್ತನೆಗಳು 27:1,Strength|Salvation,False,,,,,
73,Psalm,46,1,Psalm 46:1,भजन संहिता 46:1,स्तोत्र 46:1,ಕೀರ್ತನೆಗಳು 46:1,Strength,False,,,,,
74,Isaiah,40,29,Isaiah 40:29,यशायाह 40:29,यशया 40:29,ಯೆಶಾಯ 40:29,Strength,False,,,,,
75,Psalm,27,14,Psalm 27:14,भजन संहिता 27:14,स्तोत्र 27:14,ಕೀರ್ತನೆಗಳು 27:14,Strengthen,False,,,,,
76,Isaiah,35,3,Isaiah 35:3,यशायाह 35:3,यशया 35:3,ಯೆಶಾಯ 35:3,Strengthen,False,,,,,
77,Luke,22,32,Luke 22:32,लूका 22:32,लूक 22:32,ಲೂಕ 22:32,Strengthen,False,,,,,
78,Ephesians,3,16,Ephesians 3:16,इफिसियों 3:16,इफिसकर 3:16,ಎಫೆಸಿಯರು 3:16,Strengthen,False,,,,,
79,Psalm,3,8,Psalm 3:8,भजन संहिता 3:8,स्तोत्र 3:8,ಕೀರ್ತನೆಗಳು 3:8,Salvation,False,,,,,
80,Isaiah,45,17,Isaiah 45:17,यशायाह 45:17,यशया 45:17,ಯೆಶಾಯ 45:17,Salvation,False,,,,,
81,Acts,4,12,Acts 4:12,प्रेरितों के काम 4:12,प्रेषितांची कृत्ये 4:12,ಅಪೊಸ್ತಲರ ಕೃತ್ಯಗಳು 4:12,Salvation,False,,,,,
82,Romans,1,16,Romans 1:16,रोमियों 1:16,रोमकर 1:16,ರೋಮಾಪುರ 1:16,Salvation,False,,,,,
83,Deuteronomy,4,29,Deuteronomy 4:29,व्यवस्थाविवरण 4:29,अनुवाद 4:29,ಧರ್ಮೋಪದೇಶಕಾಂಡ 4:29,Seek,False,,,,,
84,Psalm,27,8,Psalm 27:8,भजन संहिता 27:8,स्तोत्र 27:8,ಕೀರ್ತನೆಗಳು 27:8,Seek,False,,,,,
85,Isaiah,55,6,Isaiah 55:6,यशायाह 55:6,यशया 55:6,ಯೆಶಾಯ 55:6,Seek,False,,,,,
86,Matthew,7,7,Matthew 7:7,मत्ती 7:7,मत्तय 7:7,ಮತ್ತಾಯ 7:7,Seek,False,,,,,
87,Deuteronomy,6,13,Deuteronomy 6:13,व्यवस्थाविवरण 6:13,अनुवाद 6:13,ಧರ್ಮೋಪದೇಶಕಾಂಡ 6:13,Serve,False,,,,,
88,Matthew,6,24,Matthew 6:24,मत्ती 6:24,मत्तय 6:24,ಮತ್ತಾಯ 6:24,Serve,False,,,,,
89,Galatians,5,13,Galatians 5:13,गलातियों 5:13,गलतीकर 5:13,ಗಲಾತ್ಯರು 5:13,Serve,False,,,,,
90,Romans,12,1,Romans 12:1,रोमियों 12:1,रोमकर 12:1,ರೋಮಾಪುರ 12:1,Serve,False,,,,,
91,Romans,3,23,Romans 3:23,रोमियों 3:23,रोमकर 3:23,ರೋಮಾಪುರ 3:23,Sin,False,,,,,
92,Romans,6,23,Romans 6:23,रोमियों 6:23,रोमकर 6:23,ರೋಮಾಪುರ 6:23,Sin,False,,,,,
93,1 John,1,9,1 John 1:9,1 यूहन्ना 1:9,1 योहान 1:9,1 ಯೋಹಾನ 1:9,Sin,False,,,,,
94,John,1,29,John 1:29,यूहन्ना 1:29,योहान 1:29,ಯೋಹಾನ 1:29,Sin,False,,,,,
95,John,4,24,John 4:24,यूहन्ना 4:24,योहान 4:24,ಯೋಹಾನ 4:24,Spirit,False,,,,,
96,Galatians,5,16,Galatians 5:16,गलातियों 5:16,गलतीकर 5:16,ಗಲಾತ್ಯರು 5:16,Spirit,False,,,,,
97,Romans,8,14,Romans 8:14,रोमियों 8:14,रोमकर 8:14,ರೋಮಾಪುರ 8:14,Spirit,False,,,,,
98,Psalm,23,1,Psalm 23:1,भजन संहिता 23:1,स्तोत्र 23:1,ಕೀರ್ತನೆಗಳು 23:1,Shepherd,False,,,,,
99,John,10,11,John 10:11,यूहन्ना 10:11,योहान 10:11,ಯೋಹಾನ 10:11,Shepherd,False,,,,,
100,Psalm,18,2,Psalm 18:2,भजन संहिता 18:2,स्तोत्र 18:2,ಕೀರ್ತನೆಗಳು 18:2,Shield,False,,,,,
101,Ephesians,6,16,Ephesians 6:16,इफिसियों 6:16,इफिसकर 6:16,ಎಫೆಸಿಯರು 6:16,Shield,False,,,,,
102,Psalm,23,3,Psalm 23:3,भजन संहिता 23:3,स्तोत्र 23:3,ಕೀರ್ತನೆಗಳು 23:3,Soul,False,,,,,
103,Matthew,16,26,Matthew 16:26,मत्ती 16:26,मत्तय 16:26,ಮತ್ತಾಯ 16:26,Soul,False,,,,,
104,James,1,21,James 1:21,याकूब 1:21,याकोब 1:21,ಯಾಕೋಬ 1:21,Soul,False,,,,,
105,Psalm,127,1,Psalm 127:1,भजन संहिता 127:1,स्तोत्र 127:1,ಕೀರ್ತನೆಗಳು 127:1,Build,False,,,,,
106,Ephesians,2,20,Ephesians 2:20,इफिसियों 2:20,इफिसकर 2:20,ಎಫೆಸಿಯರು 2:20,Build,False,,,,,
107,Colossians,2,7,Colossians 2:7,कुलुस्सियों 2:7,कलस्सैकर 2:7,ಕೊಲೊಸ್ಸೆಯರು 2:7,Build,False,,,,,
108,1 Peter,2,5,1 Peter 2:5,1 पतरस 2:5,1 पेत्र 2:5,1 ಪೇತ್ರ 2:5,Build,False,,,,,
109,Hebrews,11,10,Hebrews 11:10,इब्रानियों 11:10,इब्री 11:10,ಇಬ್ರಿಯರು 11:10,Build,False,,,,,
110,Acts,20,32,Acts 20:32,प्रेरितों के काम 20:32,प्रेषितांची कृत्ये 20:32,ಅಪೊಸ್ತಲರ ಕೃತ್ಯಗಳು 20:32,Build,False,,,,,
111,Psalm,55,22,Psalm 55:22,भजन संहिता 55:22,स्तोत्र 55:22,ಕೀರ್ತನೆಗಳು 55:22,Burden,False,,,,,
112,Matthew,11,30,Matthew 11:30,मत्ती 11:30,मत्तय 11:30,ಮತ್ತಾಯ 11:30,Burden,False,,,,,
113,Galatians,6,2,Galatians 6:2,गलातियों 6:2,गलतीकर 6:2,ಗಲಾತ್ಯರು 6:2,Burden,False,,,,,
114,1 John,5,3,1 John 5:3,1 यूहन्ना 5:3,1 योहान 5:3,1 ಯೋಹಾನ 5:3,Burden,False,,,,,
115,Leviticus,17,11,Leviticus 17:11,लेवीय 17:11,लेवीय 17:11,ಯಾಜಕಕಾಂಡ 17:11,Blood,False,,,,,
116,Matthew,26,28,Matthew 26:28,मत्ती 26:28,मत्तय 26:28,ಮತ್ತಾಯ 26:28,Blood,False,,,,,
117,Ephesians,1,7,Ephesians 1:7,इफिसियों 1:7,इफिसकर 1:7,ಎಫೆಸಿಯರು 1:7,Blood,False,,,,,
118,Hebrews,9,22,Hebrews 9:22,इब्रानियों 9:22,इब्री 9:22,ಇಬ್ರಿಯರು 9:22,Blood,False,,,,,
119,1 Peter,1,19,1 Peter 1:19,1 पतरस 1:19,1 पेत्र 1:19,1 ಪೇತ್ರ 1:19,Blood,False,,,,,
120,Romans,5,9,Romans 5:9,रोमियों 5:9,रोमकर 5:9,ರೋಮಾಪುರ 5:9,Blood,False,,,,,
121,Revelation,7,14,Revelation 7:14,प्रकाशितवाक्य 7:14,प्रकटीकरण 7:14,ಪ್ರಕಟನೆ 7:14,Blood,False,,,,,
122,Genesis,12,3,Genesis 12:3,उत्पत्ति 12:3,उत्पत्ति 12:3,ಆದಿಕಾಂಡ 12:3,Bless,False,,,,,
123,Numbers,6,24,Numbers 6:24,गिनती 6:24,गणना 6:24,ಅರಣ್ಯಕಾಂಡ 6:24,Bless,False,,,,,
124,Psalm,34,1,Psalm 34:1,भजन संहिता 34:1,स्तोत्र 34:1,ಕೀರ್ತನೆಗಳು 34:1,Bless,False,,,,,
125,Luke,6,28,Luke 6:28,लूका 6:28,लूक 6:28,ಲೂಕ 6:28,Bless,False,,,,,
126,Romans,12,14,Romans 12:14,रोमियों 12:14,रोमकर 12:14,ರೋಮಾಪುರ 12:14,Bless,False,,,,,
127,Psalm,1,1,Psalm 1:1,भजन संहिता 1:1,स्तोत्र 1:1,ಕೀರ್ತನೆಗಳು 1:1,Blessed,False,,,,,
128,Matthew,5,3,Matthew 5:3,मत्ती 5:3,मत्तय 5:3,ಮತ್ತಾಯ 5:3,Blessed,False,,,,,
129,John,20,29,John 20:29,यूहन्ना 20:29,योहान 20:29,ಯೋಹಾನ 20:29,Blessed,False,,,,,
130,John,3,3,John 3:3,यूहन्ना 3:3,योहान 3:3,ಯೋಹಾನ 3:3,Born,False,,,,,
131,1 John,5,1,1 John 5:1,1 यूहन्ना 5:1,1 योहान 5:1,1 ಯೋಹಾನ 5:1,Born,False,,,,,
132,Proverbs,17,17,Proverbs 17:17,नीतिवचन 17:17,नीतिसूत्रे 17:17,ಜ್ಞಾನೋಕ್ತಿಗಳು 17:17,Brotherhood,False,,,,,
133,Matthew,25,40,Matthew 25:40,मत्ती 25:40,मत्तय 25:40,ಮತ್ತಾಯ 25:40,Brotherhood,False,,,,,
134,Hebrews,13,1,Hebrews 13:1,इब्रानियों 13:1,इब्री 13:1,ಇಬ್ರಿಯರು 13:1,Brotherhood,False,,,,,
135,1 Peter,3,8,1 Peter 3:8,1 पतरस 3:8,1 पेत्र 3:8,1 ಪೇತ್ರ 3:8,Brotherhood,False,,,,,
136,1 Corinthians,6,19,1 Corinthians 6:19,1 कुरिन्थियों 6:19,1 करिंथकर 6:19,1 ಕೊರಿಂಥಿಯರು 6:19,Body,False,,,,,
137,1 Corinthians,12,27,1 Corinthians 12:27,1 कुरिन्थियों 12:27,1 करिंथकर 12:27,1 ಕೊರಿಂಥಿಯರು 12:27,Body,False,,,,,
138,Matthew,4,4,Matthew 4:4,मत्ती 4:4,मत्तय 4:4,ಮತ್ತಾಯ 4:4,Bread,False,,,,,
139,Matthew,6,11,Matthew 6:11,मत्ती 6:11,मत्तय 6:11,ಮತ್ತಾಯ 6:11,Bread,False,,,,,
140,John,6,35,John 6:35,यूहन्ना 6:35,योहान 6:35,ಯೋಹಾನ 6:35,Bread,False,,,,,
141,Psalm,118,8,Psalm 118:8,भजन संहिता 118:8,स्तोत्र 118:8,ಕೀರ್ತನೆಗಳು 118:8,Better,False,,,,,
142,Matthew,3,17,Matthew 3:17,मत्ती 3:17,मत्तय 3:17,ಮತ್ತಾಯ 3:17,Beloved,False,,,,,
143,Ephesians,1,6,Ephesians 1:6,इफिसियों 1:6,इफिसकर 1:6,ಎಫೆಸಿಯರು 1:6,Beloved,False,,,,,
144,Song of Solomon,2,16,Song of Solomon 2:16,श्रेष्ठगीत 2:16,श्रेष्ठगीत 2:16,ಪರಮಗೀತ 2:16,Beloved,False,,,,,
145,Psalm,23,2,Psalm 23:2,भजन संहिता 23:2,स्तोत्र 23:2,ಕೀರ್ತನೆಗಳು 23:2,Peace,False,,,,,
